項次,檢驗項目,單位,水質標準限值,方法偵測極限數值,直潭淨水場數值,長興淨水場數值,公館淨水場數值,雙溪水源數值,士林水源數值,三角埔數值,頂北投水源數值,鹿角坑清數值
22,總有機碳,mg/L,-,0.05,0.3,0.4,0.4,0.4,0.1,0,0.2,0.2
23,總三鹵甲烷,mg/L,0.08,--,0.00852,0.00994,0.00727,0.0146,0.00056,0.00017,0.00769,0.0103
24,UV_254,1/cm,-,--,0.0068,0.0072,0.0057,0.0089,0.0043,0.0028,0.0058,0.0083
25,陰離子界面活性劑,mg/L,0.5,0.0061,0,0,0,0,0,0,0,0
26,鉛,mg/L,0.01,0.000261,0,0,0,0,0.002,0.001,0.001,0
27,鋁,mg/L,0.2,0.000924,0.043,0.061,0.054,0.04,0.052,0.065,0.085,0.037
28,砷,mg/L,0.01,0.000537,0,0,0,0,0.002,0.003,0.003,0.001
29,汞,mg/L,0.001,0.000053,0,0,0,0,0,0,0,0
30,鎘,mg/L,0.005,0.000444,0,0,0,0,0,0,0,0
31,鉻,mg/L,0.05,0.000079,0,0,0,0,0,0,0,0
32,銀,mg/L,0.05,0.000423,0,0,0,0,0,0,0,0
33,銅,mg/L,1,0.000422,0,0,0,0,0,0,0,0
34,鋅,mg/L,5,0.000782,0.001,0.001,0.002,0.001,0.002,0.001,0.001,0
35,硒,mg/L,0.01,0.000598,0,0,0,0,0.001,0.001,0.001,0.001
36,銻,mg/L,0.01,0.000641,0,0,0,0,0,0,0,0
37,鋇,mg/L,2,0.000447,0.007,0.008,0.007,0.008,0.008,0.002,0.004,0.006
38,鎳,mg/L,0.02,0.000085,0,0,0,0,0.001,0,0,0
39,鹵乙酸類,mg/L,0.06,--,0.00505,0.00454,0.00369,0.0099,0,0,0.00487,0.00502
40,氯乙烯,mg/L,0.0003,0.000039,0,0,0,0,0,0,0,0
41,"1,1-二氯乙烯",mg/L,0.007,0.00027,0,0,0,0,0,0,0,0
42,"1,1,1-三氯乙烷",mg/L,0.2,0.00023,0,0,0,0,0,0,0,0
43,四氯化碳,mg/L,0.005,0.00024,0,0,0,0,0,0,0,0
44,苯,mg/L,0.005,0.00024,0,0,0,0,0,0,0,0
45,"1,2-二氯乙烷",mg/L,0.005,0.00029,0,0,0,0,0,0,0,0
46,三氯乙烯,mg/L,0.005,0.00023,0,0,0,0,0,0,0,0
47,"1,4-二氯苯",mg/L,0.075,0.00021,0,0,0,0,0,0,0,0
48,二氯甲烷,mg/L,0.02,0.00038,0,0,0,0,0,0,0,0
49,鄰-二氯苯,mg/L,0.6,0.00021,0,0,0,0,0,0,0,0
50,甲苯,mg/L,0.7,0.00023,0.00152,0.00164,0.00065,0,0,0,0,0
51,二甲苯,mg/L,0.5,--,0,0,0,0,0,0,0,0
52,"順-1,2-二氯乙烯",mg/L,0.07,0.00024,0,0,0,0,0,0,0,0
53,"反-1,2-二氯乙烯",mg/L,0.1,0.00023,0,0,0,0,0,0,0,0
54,四氯乙烯,mg/L,0.005,0.00021,0,0,0,0,0,0,0,0
55,酚類,mg/L,0.001,0.00047,0,0,0,0,0,0,0,0
56,氰鹽,mg/L,0.05,0.002,0,0,0,0,0,0,0,0
57,溴酸鹽,mg/L,0.01,0.00097,0,0,0,0,0,0,0,0
58,亞氯酸鹽,mg/L,0.7,0.00074,0,0,0,0,0,0,0,0
59,安殺番,mg/L,0.003,--,0,0,0,0,0,0,0,0
60,靈丹,mg/L,0.0002,0.0000051,0,0,0,0,0,0,0,0
61,丁基拉草,mg/L,0.02,0.000078,0,0,0,0,0,0,0,0
62,"2,4-地",mg/L,0.07,0.000028,0,0,0,0,0,0,0,0
63,巴拉刈,mg/L,0.01,0.001528,0,0,0,0,0,0,0,0
64,納乃得,mg/L,0.01,0.00022,0,0,0,0,0,0,0,0
65,加保扶,mg/L,0.02,0.00022,0,0,0,0,0,0,0,0
66,滅必蝨,mg/L,0.02,0.00025,0,0,0,0,0,0,0,0
67,達馬松,mg/L,0.02,0.000167,0,0,0,0,0,0,0,0
68,大利松,mg/L,0.005,0.000196,0,0,0,0,0,0,0,0
69,巴拉松,mg/L,0.02,0.000193,0,0,0,0,0,0,0,0
70,一品松,mg/L,0.005,0.000286,0,0,0,0,0,0,0,0
71,亞素靈,mg/L,0.003,0.000168,0,0,0,0,0,0,0,0
