年月,配水量（立方公尺）,自來水直飲台數量（台）,線上水質監測站數量（站）,平均水壓（kg/cm2）,輸配水管線長度（公里）,計費水量（立方公尺）,支援台水水量（立方公尺）,扣支援台水水量後之用水量（立方公尺）,供水區域之總人口數（人）,供水區域用水人口數（人）,供水普及率（%）,用戶數（戶）,每人每日平均用水量（公升）,員工人數（人）,職員（人）,工員（人）,每員工平均服務用戶數（戶）,本月收入（千元）,銷貨收入（千元）,勞務收入（千元）,其他營業收入（千元）,營業外收入（千元）,本月支出（千元）,銷貨成本（千元）,勞務成本（千元）,其他營業成本（千元）,營業外費用（千元）,本月盈餘（千元）,資產（千元）,負債（千元）,業主權益（千元）
11304,77935367,675,95,1.51,3952,65016598,26403546,38613052,3745262,3734445,99.71,"1,744,642",334,1069,702,367,1632,691854,565709,10666,91353,24126,537680,516246,12124,1077,8233,154174,108060741,12093232,95967509
11305,78445210.67,675,95,1.51,3960,62748503,25028208,37720295,3743436,3732623,99.71,"1,745,215",337,1064,699,365,1640,630367,561669,20696,23217,24785,562915,537802,18256,1496,5361,67452,108698674,12663713,96034961
11306,74613576.77,675,95,1.52,3959,60400468,22497599,37902869,3742465,3731654,99.71,"1,745,970",350,1062,698,364,1644,561264,558351,16235,-39850,26528,549327,513323,13628,2075,20301,11937,108444495,12488951,95955544
11307,76913894,675,95,1.55,3960,59613960,22511882,37102078,3740368,3729561,99.71,"1,746,964",332,1081,709,372,1616,626096,544669,13637,26657,41133,542026,517213,16143,1516,7154,84070,108807433,12767819,96039614
11308,75827987,677,95,1.58,3960,61298489,20734391,40564098,3737741,3726938,99.71,"1,748,814",351,1078,707,371,1622,646282,579112,15585,25344,26241,515563,474140,17509,1301,22613,130719,109017895,12847561,96170334
11309,72954677,686,95,1.55,3960,58764095,20013452,38750643,3734052,3723255,99.71,"1,749,536",347,1079,706,373,1621,619951,555745,16386,24328,23492,526101,493692,24512,1436,6461,93850,109102011,12837828,96264183
11310,72349066,692,95,1.54,3962,59270153,18930557,40339596,3734052,3723255,99.71,"1,753,501",350,1077,704,373,1628,678467,571824,9692,25031,71920,494813,467277,20420,1772,5344,183654,109469152,13021314,96447838
11311,70534183,696,95,1.53,3961,58918110,18927819,39990291,3728923,3718136,99.71,"1,754,521",347,1080,708,372,1625,656998,560955,15591,22407,58045,501412,466527,11262,1713,21910,155586,109611577,13037546,96574031
11312,73058514,703,95,1.54,3962,56548666,18900304,37648362,3726355,3715573,99.71,1755729,349,1079,707,372,1627,637487,541470,9784,46914,39319,934359,878828,36488,2431,16612,-296872,109914966,13656421,96258545
11401,74379072.27,706,95,1.46,3963,60029827,22949648,37080179,3723709,3712932,99.71,1756454,333,1062,701,361,1654,635318,550391,13106,22463,49358,428555,416745,6533,837,4440,206763,110164490,13699182,96465308
11402,65202971,706,95,1.51,3962,58293828,19164512,39129316,3715562,3704801,99.71,1757613,320,1060,699,361,1658,595219,533140,13672,27462,20945,433338,412888,11284,837,8329,161881,110285865,13653322,96632543
11403,69951754.35,708,95,1.52,3963,56913537,18800132,38113405,3703038,3692297,99.71,1758621,322,1057,696,361,1664,608836,536394,15220,27328,29894,454297,434557,10496,1354,7890,154539,110300175,13513093,96787082
11404,66438573.84,708,95,1.54,3963,53727000,16705959,37021041,3699711,3688978,99.71,1759266,334,1058,697,361,1663,596642,529302,12170,35134,20036,488613,462632,12059,1092,12830,108029,110462774,13567663,96895111
11405,68187774,709,95,1.53,3964,53648092,17056091,36592001,3690631,3679914,99.71,1761235,331,1057,696,361,1666,587051,522431,17346,25401,21873,516519,477644,13513,1190,24172,70532,110561058,13595414,96965644
11406,66513082.36,709,95,1.53,3965,53836848,16505534,37331314,3687539,3676828,99.71,1761901,338,1052,692,360,1675,587662,531270,11018,20482,24892,535943,497134,16251,1706,20852,51719,110662773,13645411,97017362
11407,70401621.23,709,95,1.54,3965,54542099,17920242,36621857,3684402,3673698,99.71,1762466,344,1077,711,366,1636,599613,534684,13197,26104,25628,505851,485926,9879,1145,8901,93762,110945769,13832921,97112848
11408,72264117.85,713,95,1.56,3966,56428306,18662807,37765499,3680010,3669316,99.71,1762648,355,1073,708,365,1643,636860,553107,23535,38198,22020,538931,509974,21395,1451,6111,97929,111202656,13991880,97210776
11409,76931727.55,713,95,1.57,3968,62419089,24184227,38234862,3675303,3664619,99.71,1763704,348,1078,711,367,1636,631770,566262,18863,25305,21340,530343,504242,14525,1061,10515,101427,111366294,14054091,97312203
11410,77036499.1,721,95,1.59,3967,64372357,23310049,41062308,3673652,3662972,99.71,1765103,362,1074,708,366,1643,667227,596847,13417,35629,21334,555651,511688,17123,1282,25558,111576,111548321,14124541,97423780
11411,68769615.35,721,95,1.58,3970,57048210,17395756,39652454,3672628,3661950,99.71,1766788,349,1072,706,366,1648,623549,557328,19300,26166,20755,485597,459849,15868,1291,8589,137952,111916456,14354713,97561743
11412,72900639.02,732,95,1.58,3972,58723556,20550109,38173447,3670676,3660004,99.71,1768174,348,1096,714,382,1613,647208,551637,20503,44294,30774,1050809,975220,36619,2726,36244,-403600,112287089,15316554,96970535
11501,73881266.4,733,95,1.55,3971,60484974,22700102,37784872,3667474,3658278,99.75,1769513,344,1079,707,372,1640,624789,557977,14736,20887,31189,422892,408857,7488,685,5862,201897,112307259,15134827,97172432
11502,67162716.9,733,95,1.55,3972,59490237,21501789,37988448,3664586,3655525,99.75,1770152,335,1079,708,371,1641,609528,546881,9208,26935,26504,435035,411093,4184,649,19109,174493,113007543,15666670,97340873
11503,77991063.85,733,95,1.55,3978,65176454,26869085,38307369,3660396,3651343,99.75,1771492,318,1073,706,367,1651,626497,562186,16780,24005,23526,505754,487532,7855,906,9461,120743,113196752,15735136,97461616
11504,71844705.4,733,95,1.57,3977,62534673,22571244,39963429,3658359,3649310,99.75,1772695,332,1075,708,367,1649,638114,567145,14707,33621,22641,488201,468466,6712,916,12107,149913,113307467,15695938,97611529
